===== Calculation Information =====
The MIP is 23.45965149

------------------------------------------------
Average COST: 20115.77457 (100%)

===== Cost Breakdowns =====
Total Vehicle cost: 135000 (67.11150969%)
Total Battery Swapping cost: 24000 (11.93093506%)
Total Energy Consumption cost: 36757.74571 (18.27309487%)
Total Holding cost: 5400 (2.684460387%)
===== Vehicles =====
Number of Used Vehicles in each Stage
Stage1	 :3
Vehicle	1 travels 30
Vehicle	2 travels 61.62
Vehicle	3 travels 74.06
Stage2	 :3
Vehicle	1 travels 81.47
Vehicle	2 travels 30
Vehicle	3 travels 80.02
Stage3	 :3
Vehicle	1 travels 30
Vehicle	2 travels 129.41
Vehicle	3 travels 25.62
Stage4	 :3
Vehicle	1 travels 20
Vehicle	2 travels 75.5
Vehicle	3 travels 87.21
Stage5	 :3
Vehicle	1 travels 20
Vehicle	2 travels 145.29
Vehicle	3 travels 25.62
Stage6	 :3
Vehicle	1 travels 81.47
Vehicle	2 travels 61.62
Vehicle	3 travels 52.89
Stage7	 :3
Vehicle	1 travels 61.62
Vehicle	2 travels 92.89
Vehicle	3 travels 20
Stage8	 :3
Vehicle	1 travels 25.62
Vehicle	2 travels 20
Vehicle	3 travels 146.53
Stage9	 :3
Vehicle	1 travels 20
Vehicle	2 travels 128.46
Vehicle	3 travels 30
Stage10	 :3
Vehicle	1 travels 128.52
Vehicle	2 travels 48.04
Vehicle	3 travels 52.89
===== Charging Times =====
Stage1:0
Stage2:1
Stage3:1
Stage4:1
Stage5:0
Stage6:1
Stage7:1
Stage8:0
Stage9:0
Stage10:2
===== Routes =====
Stages	 Vehicle ID 	 Routing	 Battery
Stage 	1	 Vehicle1	 Node1——>Node6	 Battery level 	77.75	 ——>	75.23
Stage 	9	 Vehicle2	 Node3——>Node4	 Battery level 	62.46372082	 ——>	55.96412727
Stage 	9	 Vehicle2	 Node4——>Node5	 Battery level 	55.96412727	 ——>	51.27692039
Stage 	9	 Vehicle2	 Node5——>Node8	 Battery level 	6.24960918	 ——>	-3.5971226e-13

Stage 	9	 Vehicle3	 Node1——>Node6	 Battery level 	66.6123125	 ——>	63.9049039
Stage 	9	 Vehicle3	 Node6——>Node8	 Battery level 	2.707408603	 ——>	0


Stage 	10	 Vehicle1	 Node1——>Node7	 Battery level 	71.0673875	 ——>	66.87444173
Stage 	10	 Vehicle1	 Node3——>Node8	 Battery level 	5.378212285	 ——>	0
Stage 	10	 Vehicle1	 Node5——>Node3	 Battery level 	16.31268868	 ——>	5.378212285
Stage 	10	 Vehicle1	 Node7——>Node5	 Battery level 	71.0673875	 ——>	16.31268868

Stage 	10	 Vehicle2	 Node1——>Node7	 Battery level 	65.737625	 ——>	61.37066055
Stage 	10	 Vehicle2	 Node7——>Node8	 Battery level 	65.737625	 ——>	0

Stage 	10	 Vehicle3	 Node1——>Node4	 Battery level 	64.384775	 ——>	62.02865186
Stage 	10	 Vehicle3	 Node2——>Node8	 Battery level 	56.49608481	 ——>	54.65680055
Stage 	10	 Vehicle3	 Node4——>Node6	 Battery level 	62.02865186	 ——>	57.41572694
Stage 	10	 Vehicle3	 Node6——>Node2	 Battery level 	57.41572694	 ——>	56.49608481


===== Battery Swapping =====
we need to swap a battery for Vehicle 3 at stage3
we need to swap a battery for Vehicle 2 at stage4
we need to swap a battery for Vehicle 1 at stage6
===== Battery SoH =====
Vehicle ID 	 SoH
At stage 	1
Vehicle ID 	1	 SoH at the beginning of stage 	1	 SoH at the end of stage	0.97135
Vehicle ID 	2	 SoH at the beginning of stage 	1	 SoH at the end of stage	0.97135
Vehicle ID 	3	 SoH at the beginning of stage 	1	 SoH at the end of stage	0.97135
At stage 	2
Vehicle ID 	1	 SoH at the beginning of stage 	0.97135	 SoH at the end of stage	0.93145
Vehicle ID 	2	 SoH at the beginning of stage 	0.97135	 SoH at the end of stage	0.9427
Vehicle ID 	3	 SoH at the beginning of stage 	0.97135	 SoH at the end of stage	0.9427
At stage 	3
Vehicle ID 	1	 SoH at the beginning of stage 	0.93145	 SoH at the end of stage	0.9028
Vehicle ID 	2	 SoH at the beginning of stage 	0.9427	 SoH at the end of stage	0.9028
Vehicle ID 	3	 SoH at the beginning of stage 	0.9427	 SoH at the end of stage	0.91405
At stage 	4
Vehicle ID 	1	 SoH at the beginning of stage 	0.9028	 SoH at the end of stage	0.87415
Vehicle ID 	2	 SoH at the beginning of stage 	0.9028	 SoH at the end of stage	0.8629
Vehicle ID 	3	 SoH at the beginning of stage 	1	 SoH at the end of stage	0.97135
At stage 	5
Vehicle ID 	1	 SoH at the beginning of stage 	0.87415	 SoH at the end of stage	0.8455
Vehicle ID 	2	 SoH at the beginning of stage 	1	 SoH at the end of stage	0.97135
Vehicle ID 	3	 SoH at the beginning of stage 	0.97135	 SoH at the end of stage	0.9427
At stage 	6
Vehicle ID 	1	 SoH at the beginning of stage 	0.8455	 SoH at the end of stage	0.8056
Vehicle ID 	2	 SoH at the beginning of stage 	0.97135	 SoH at the end of stage	0.9427
Vehicle ID 	3	 SoH at the beginning of stage 	0.9427	 SoH at the end of stage	0.91405
At stage 	7
Vehicle ID 	1	 SoH at the beginning of stage 	1	 SoH at the end of stage	0.97135
Vehicle ID 	2	 SoH at the beginning of stage 	0.9427	 SoH at the end of stage	0.9028
Vehicle ID 	3	 SoH at the beginning of stage 	0.91405	 SoH at the end of stage	0.8854
At stage 	8
Vehicle ID 	1	 SoH at the beginning of stage 	0.97135	 SoH at the end of stage	0.9427
Vehicle ID 	2	 SoH at the beginning of stage 	0.9028	 SoH at the end of stage	0.87415
Vehicle ID 	3	 SoH at the beginning of stage 	0.8854	 SoH at the end of stage	0.85675
At stage 	9
Vehicle ID 	1	 SoH at the beginning of stage 	0.9427	 SoH at the end of stage	0.91405
Vehicle ID 	2	 SoH at the beginning of stage 	0.87415	 SoH at the end of stage	0.8455
Vehicle ID 	3	 SoH at the beginning of stage 	0.85675	 SoH at the end of stage	0.8281
At stage 	10
Vehicle ID 	1	 SoH at the beginning of stage 	0.91405	 SoH at the end of stage	0.87415
Vehicle ID 	2	 SoH at the beginning of stage 	0.8455	 SoH at the end of stage	0.8056
Vehicle ID 	3	 SoH at the beginning of stage 	0.8281	 SoH at the end of stage	0.79945
===== Battery Energy Consumption=====
Vehicle ID 	 Ekm 	 Work duration
At stage 	1
1	 0.168	 180
2	 0.168	 90
3	 0.168	 1079
At stage 	2
1	 0.1698749563	 1164.730479
2	 0.1698749563	 90
3	 0.1698749563	 180
At stage 	3
1	 0.1730058295	 180
2	 0.1720618251	 1178.508136
3	 0.1720618251	 157
At stage 	4
1	 0.1756270896	 90
2	 0.1756270896	 1326
3	 0.168	 180
At stage 	5
1	 0.1785602623	 90
2	 0.168	 1079
3	 0.1698749563	 157
At stage 	6
1	 0.1818053475	 1169
2	 0.1698749563	 90
3	 0.1720618251	 247
At stage 	7
1	 0.168	 90
2	 0.1720618251	 1179.346422
3	 0.1745606065	 90
At stage 	8
1	 0.1698749563	 157
2	 0.1756270896	 90
3	 0.1773713004	 1205
At stage 	9
1	 0.1720618251	 90
2	 0.1785602623	 1326
3	 0.1804939069	 90
At stage 	10
1	 0.1745606065	 1326
2	 0.1818053475	 5.240357336
3	 0.1839284259	 337
